Nepal,Achham,,Babala
Nepal,Achham,,Baijinath
Nepal,Achham,,Bannatoli
Nepal,Achham,,Baradadivi
Nepal,Achham,,Basti
Nepal,Achham,,Batulasen
Nepal,Achham,,Bayala
Nepal,Achham,,Bhagyaswori
Nepal,Achham,,Bhairabsthan
Nepal,Achham,,Bhatakatiya
Nepal,Achham,,Bhuli
Nepal,Achham,,Binayak
Nepal,Achham,,Bindhyawasini
Nepal,Achham,,Birpath
Nepal,Achham,,Budhakot
Nepal,Achham,,Chalsa
Nepal,Achham,,Chandika
Nepal,Achham,,Chaphamandau
Nepal,Achham,,Darna 
Nepal,Achham,,Devisthan
Nepal,Achham,,Dhakari
Nepal,Achham,,Dhaku
Nepal,Achham,,Dhamali
Nepal,Achham,,Dhodasain
Nepal,Achham,,Dhudharukot 
Nepal,Achham,,Dhungachalna
Nepal,Achham,,Duni
Nepal,Achham,,Gajara
Nepal,Achham,,Ghodasain
Nepal,Achham,,Ghughurkot
Nepal,Achham,,Hatikot
Nepal,Achham,,Hichma
Nepal,Achham,,Jalapadevi
Nepal,Achham,,Janalibandali
Nepal,Achham,,Janalikot
Nepal,Achham,,Jupu
Nepal,Achham,,Kalagau
Nepal,Achham,,Kalekanda
Nepal,Achham,,Kalika
Nepal,Achham,,Kalikasthan
Nepal,Achham,,Khaptad
Nepal,Achham,,Khodasadevi
Nepal,Achham,,Kuika
Nepal,Achham,,Kuntibandali
Nepal,Achham,,Kushkot
Nepal,Achham,,Layati
Nepal,Achham,,Lungra
Nepal,Achham,,Malatikot
Nepal,Achham,,Mangalsen
Nepal,Achham,,Marku
Nepal,Achham,,Mashtanamdali
Nepal,Achham,,Mastamandau
Nepal,Achham,,Mastabandali
Nepal,Achham,,Nada
Nepal,Achham,,Nandegada
Nepal,Achham,,Nawathana
Nepal,Achham,,Oligau
Nepal,Achham,,Patalkot
Nepal,Achham,,Payal
Nepal,Achham,,Pulletala
Nepal,Achham,,Rahaph
Nepal,Achham,,Ramarosan
Nepal,Achham,,Raniban
Nepal,Achham,,Ridikot
Nepal,Achham,,Risidaha
Nepal,Achham,,Santada
Nepal,Achham,,Sera
Nepal,Achham,,Shodasa
Nepal,Achham,,Siddheswor
Nepal,Achham,,Siudi
Nepal,Achham,,Soukat
Nepal,Achham,,Sutar
Nepal,Achham,,Thanti
Nepal,Achham,,Timilsain
Nepal,Achham,,Toli
Nepal,Achham,,Tosi 
Nepal,Achham,,Turmakhad
Nepal,Achham,,Walant
Nepal,Achham,,Warla
Nepal,Achham,,Sanfebagar Municipality 
Nepal,Achham,,Mangalsen Municipality 
Nepal,Bajura,,Atichaur
Nepal,Bajura,,Baddhu
Nepal,Bajura,,Bai
Nepal,Bajura,,Barhabis
Nepal,Bajura,,Bichhaiya
Nepal,Bajura,,Bramhatola
Nepal,Bajura,,Budhiganga
Nepal,Bajura,,Chhatara
Nepal,Bajura,,Dahakot
Nepal,Bajura,,Dogadi
Nepal,Bajura,,Gotree
Nepal,Bajura,,Gudukhati
Nepal,Bajura,,Jagannath
Nepal,Bajura,,Jayabageswori
Nepal,Bajura,,Jugada
Nepal,Bajura,,Jukot
Nepal,Bajura,,Kada
Nepal,Bajura,,Kailashmandau
Nepal,Bajura,,Kanda
Nepal,Bajura,,Kolti
Nepal,Bajura,,Kotila
Nepal,Bajura,,Kuldeumadau
Nepal,Bajura,,Manakot
Nepal,Bajura,,Martadi
Nepal,Bajura,,Pandusain
Nepal,Bajura,,Rugin
Nepal,Bajura,,Sappata
Nepal,Bajura,,Tolidewal
Nepal,Doti,,Banja Kakani
Nepal,Doti,,Banlek
Nepal,Doti,,Barchhen
Nepal,Doti,,Basudevi
Nepal,Doti,,Bhumirajmadau
Nepal,Doti,,Chawara Chautara
Nepal,Doti,,Chhapali
Nepal,Doti,,Chhatiwan
Nepal,Doti,,Dahakalikasthan
Nepal,Doti,,Daud
Nepal,Doti,,Dhanglagau
Nepal,Doti,,Dhirkamandau
Nepal,Doti,,Dipayal Silgadhi Municipality
Nepal,Doti,,Durgamadau
Nepal,Doti,,Gadasera
Nepal,Doti,,Gaguda
Nepal,Doti,,Gaihragau
Nepal,Doti,,Ganjari
Nepal,Doti,,Ghanteswor
Nepal,Doti,,Girichauka
Nepal,Doti,,Jijodamandau
Nepal,Doti,,Kadamadaun
Nepal,Doti,,Kalena
Nepal,Doti,,Kalikasthan
Nepal,Doti,,Kanachaur
Nepal,Doti,,Kapalleki
Nepal,Doti,,Kedar Akhada
Nepal,Doti,,Khatiwada
Nepal,Doti,,Khirsain
Nepal,Doti,,Ladagada
Nepal,Doti,,Lamikhal
Nepal,Doti,,Lana Kedareswor
Nepal,Doti,,Latamandau
Nepal,Doti,,Laxmi Nagar
Nepal,Doti,,Mahadevsthan
Nepal,Doti,,Mannakapadi
Nepal,Doti,,Mudabhara
Nepal,Doti,,Mudhegau
Nepal,Doti,,Nirauli
Nepal,Doti,,Pachanali
Nepal,Doti,,Pokhari
Nepal,Doti,,Ranagau
Nepal,Doti,,Sanagau
Nepal,Doti,,Saraswotinagar
Nepal,Doti,,Satphari
Nepal,Doti,,Simchaur
Nepal,Doti,,Tijali
Nepal,Doti,,Tikhatar
Nepal,Doti,,Toleni
Nepal,Doti,,Wagalek
Nepal,Doti,,Warpata
Nepal,Bajhang,,Banjh
Nepal,Bajhang,,Bhairabanath
Nepal,Bajhang,,Bhamchaur
Nepal,Bajhang,,Bhatekhola 
Nepal,Bajhang,,Byasi     
Nepal,Bajhang,,Chainpur     
Nepal,Bajhang,,Chaudhari     
Nepal,Bajhang,,Dahabagar     
Nepal,Bajhang,,Dangaji     
Nepal,Bajhang,,Datola     
Nepal,Bajhang,,Daulichaur     
Nepal,Bajhang,,Deulekh     
Nepal,Bajhang,,Deulikot     
Nepal,Bajhang,,Dhamena     
Nepal,Bajhang,,Gadaraya     
Nepal,Bajhang,,Hemantabada     
Nepal,Bajhang,,Kadel     
Nepal,Bajhang,,Kailash     
Nepal,Bajhang,,Kalukheti     
Nepal,Bajhang,,Kanda     
Nepal,Bajhang,,Kaphalaseri     
Nepal,Bajhang,,Khiratadi     
Nepal,Bajhang,,Koiralakot     
Nepal,Bajhang,,Kot Bhairab     
Nepal,Bajhang,,Kotdewal     
Nepal,Bajhang,,Lamatola     
Nepal,Bajhang,,Lekgau     
Nepal,Bajhang,,Luyanta     
Nepal,Bajhang,,Majhigau     
Nepal,Bajhang,,Malumela     
Nepal,Bajhang,,Masta     
Nepal,Bajhang,,Matela     
Nepal,Bajhang,,Maulali     
Nepal,Bajhang,,Melbisauni     
Nepal,Bajhang,,Parakatne     
Nepal,Bajhang,,Patadewal     
Nepal,Bajhang,,Pauwagadhi     
Nepal,Bajhang,,Pipalkot     
Nepal,Bajhang,,Rayal     
Nepal,Bajhang,,Rilu     
Nepal,Bajhang,,Rithapata     
Nepal,Bajhang,,Sainpasela     
Nepal,Bajhang,,Subeda     
Nepal,Bajhang,,Sunikot     
Nepal,Bajhang,,Sunkuda     
Nepal,Bajhang,,Surma     
Nepal,Bajhang,,Syandi     
Nepal,Kailali,,Baliya     
Nepal,Kailali,,Basauti     
Nepal,Kailali,,Beladevipur     
Nepal,Kailali,,Bhajani     
Nepal,Kailali,,Boniya     
Nepal,Kailali,,Chuha     
Nepal,Kailali,,Chaumala     
Nepal,Kailali,,Dhansinghapur     
Nepal,Kailali,,Darakh     
Nepal,Kailali,,Dhangadhi Municipality     
Nepal,Kailali,,Dododhara     
Nepal,Kailali,,Durgauli     
Nepal,Kailali,,Gadariya     
Nepal,Kailali,,Geta     
Nepal,Kailali,,Godawari     
Nepal,Kailali,,Hasuliya     
Nepal,Kailali,,Janakinagar     
Nepal,Kailali,,Joshipur     
Nepal,Kailali,,Khailad     
Nepal,Kailali,,Khairala     
Nepal,Kailali,,Kota Tulsipur     
Nepal,Kailali,,Lalbojhi     
Nepal,Kailali,,Malakheti     
Nepal,Kailali,,Masuriya     
Nepal,Kailali,,Mohanyal     
Nepal,Kailali,,Munuwa     
Nepal,Kailali,,Narayanpur     
Nepal,Kailali,,Nigali     
Nepal,Kailali,,Pahalmanpur     
Nepal,Kailali,,Pandaun     
Nepal,Kailali,,Pathariya     
Nepal,Kailali,,Pawera     
Nepal,Kailali,,Phulwari     
Nepal,Kailali,,Pratapapur     
Nepal,Kailali,,Ramsikhar Jhala     
Nepal,Kailali,,Ratanpur     
Nepal,Kailali,,Sadepani     
Nepal,Kailali,,Sahajpur     
Nepal,Kailali,,Sreepur     
Nepal,Kailali,,Sugarkhal     
Nepal,Kailali,,Thapapur     
Nepal,Kailali,,Tikapur Municipality     
Nepal,Kailali,,Udasipur     
Nepal,Kailali,,Urma     
Nepal,Kanchanpur,,Baisi Bichawa     
Nepal,Kanchanpur,,Beldandi     
Nepal,Kanchanpur,,Chandani     
Nepal,Kanchanpur,,Daijee     
Nepal,Kanchanpur,,Dekhatbhuli     
Nepal,Kanchanpur,,Dodhara     
Nepal,Kanchanpur,,Jhalari     
Nepal,Kanchanpur,,Kalika     
Nepal,Kanchanpur,,Krishnapur     
Nepal,Kanchanpur,,Laxmipur     
Nepal,Kanchanpur,,Bhimdatta Municipality     
Nepal,Kanchanpur,,Parasan     
Nepal,Kanchanpur,,Pipaladi     
Nepal,Kanchanpur,,Raikawar Bichawa     
Nepal,Kanchanpur,,Rampur Bilasipur     
Nepal,Kanchanpur,,Rauteli Bichawa     
Nepal,Kanchanpur,,Sankarpur     
Nepal,Kanchanpur,,Sreepur     
Nepal,Kanchanpur,,Suda     
Nepal,Kanchanpur,,Tribhuwanbasti
Nepal,Dadeldhura,,Ajayameru     
Nepal,Dadeldhura,,Alital     
Nepal,Dadeldhura,,Amargadhi Municipality     
Nepal,Dadeldhura,,Ashigram     
Nepal,Dadeldhura,,Bagarkot     
Nepal,Dadeldhura,,Belapur     
Nepal,Dadeldhura,,Bhadrapur     
Nepal,Dadeldhura,,Bhageswor     
Nepal,Dadeldhura,,Chipur     
Nepal,Dadeldhura,,Dewal Dibyapur     
Nepal,Dadeldhura,,Ganeshpur     
Nepal,Dadeldhura,,Gankhet     
Nepal,Dadeldhura,,Jogbuda     
Nepal,Dadeldhura,,Kailapalamandau     
Nepal,Dadeldhura,,Koteli     
Nepal,Dadeldhura,,Manilek     
Nepal,Dadeldhura,,Mashtamandau     
Nepal,Dadeldhura,,Nawadurga     
Nepal,Dadeldhura,,Rupal     
Nepal,Dadeldhura,,Samejee     
Nepal,Dadeldhura,,Sirsha     
Nepal,Baitadi,,Amchaur     
Nepal,Baitadi,,Basantapur     
Nepal,Baitadi,,Basuling     
Nepal,Baitadi,,Bhatana     
Nepal,Baitadi,,Bhumeswor     
Nepal,Baitadi,,Bijayapur     
Nepal,Baitadi,,Bisalpur     
Nepal,Baitadi,,Bumiraj     
Nepal,Baitadi,,Chaukham     
Nepal,Baitadi,,Dasharathchanda Municipality     
Nepal,Baitadi,,Dehimandau     
Nepal,Baitadi,,Deulek     
Nepal,Baitadi,,Dhikarim/Rim     
Nepal,Baitadi,,Dhikasintad/Sitad     
Nepal,Baitadi,,Dhungad     
Nepal,Baitadi,,Dilasaini     
Nepal,Baitadi,,Durga Bhabani     
Nepal,Baitadi,,Durgasthan     
Nepal,Baitadi,,Gajari     
Nepal,Baitadi,,Giregada     
Nepal,Baitadi,,Gokuleswor     
Nepal,Baitadi,,Gujar     
Nepal,Baitadi,,Gurukhola     
Nepal,Baitadi,,Gwallek     
Nepal,Baitadi,,Hat     
Nepal,Baitadi,,Hatairaj     
Nepal,Baitadi,,Kailpal     
Nepal,Baitadi,,Kataujpani     
Nepal,Baitadi,,Kotila     
Nepal,Baitadi,,Kotpetara     
Nepal,Baitadi,,Kulau     
Nepal,Baitadi,,Kuwakot     
Nepal,Baitadi,,Mahadevsthan     
Nepal,Baitadi,,Mahakali     
Nepal,Baitadi,,Maharudra     
Nepal,Baitadi,,Malladehi     
Nepal,Baitadi,,Mathairaj     
Nepal,Baitadi,,Maunali     
Nepal,Baitadi,,Melauli     
Nepal,Baitadi,,Nagarjun     
Nepal,Baitadi,,Nwadeu     
Nepal,Baitadi,,Nwali     
Nepal,Baitadi,,Pancheswor     
Nepal,Baitadi,,Patan     
Nepal,Baitadi,,Raudidewal     
Nepal,Baitadi,,Rauleswor     
Nepal,Baitadi,,Rudreswor     
Nepal,Baitadi,,Sakar     
Nepal,Baitadi,,Salena     
Nepal,Baitadi,,Sarmali     
Nepal,Baitadi,,Shankarpur     
Nepal,Baitadi,,Shibanath     
Nepal,Baitadi,,Shikharpur     
Nepal,Baitadi,,Shivaling     
Nepal,Baitadi,,Siddhapur     
Nepal,Baitadi,,Siddheswor     
Nepal,Baitadi,,Sigash     
Nepal,Baitadi,,Silanga     
Nepal,Baitadi,,Sree Kedar     
Nepal,Baitadi,,Sreekot     
Nepal,Baitadi,,Talladehi     
Nepal,Baitadi,,Thalakanda     
Nepal,Baitadi,,Udayadeb     
Nepal,Darchula,,Bhagabati     
Nepal,Darchula,,Boharigau     
Nepal,Darchula,,Bramhadev     
Nepal,Darchula,,Byash     
Nepal,Darchula,,Chhapari     
Nepal,Darchula,,Dadakot     
Nepal,Darchula,,Dattu     
Nepal,Darchula,,Dethala     
Nepal,Darchula,,Dhap     
Nepal,Darchula,,Dhari     
Nepal,Darchula,,Dhaulakot     
Nepal,Darchula,,Dhuligada     
Nepal,Darchula,,Eyarkot     
Nepal,Darchula,,Ghusa     
Nepal,Darchula,,Gokuleswor     
Nepal,Darchula,,Guljar     
Nepal,Darchula,,Gwani     
Nepal,Darchula,,Hikila     
Nepal,Darchula,,Hunainath     
Nepal,Darchula,,Huti     
Nepal,Darchula,,Kante     
Nepal,Darchula,,Khalanga     
Nepal,Darchula,,Khandeswori     
Nepal,Darchula,,Khar     
Nepal,Darchula,,Kharkada     
Nepal,Darchula,,Lali     
Nepal,Darchula,,Latinath     
Nepal,Darchula,,Malikarjun     
Nepal,Darchula,,Pipalchauri     
Nepal,Darchula,,Ranisikhar     
Nepal,Darchula,,Rapla     
Nepal,Darchula,,Rithachaupata     
Nepal,Darchula,,Sankarpur     
Nepal,Darchula,,Seri     
Nepal,Darchula,,Sharmauli     
Nepal,Darchula,,Sikhar     
Nepal,Darchula,,Sipti     
Nepal,Darchula,,Sitaula     
Nepal,Darchula,,Sunsera     
Nepal,Darchula,,Tapoban     
Nepal,Darchula,,Uku     
Nepal,Humla,,Barai       
Nepal,Humla,,Bargaun       
Nepal,Humla,,Chhipra       
Nepal,Humla,,Dandafaya       
Nepal,Humla,,Darma       
Nepal,Humla,,Gothi       
Nepal,Humla,,Hepka       
Nepal,Humla,,Jair       
Nepal,Humla,,Kalika       
Nepal,Humla,,Khagalgaun       
Nepal,Humla,,Kharpunath       
Nepal,Humla,,Lali       
Nepal,Humla,,Limi       
Nepal,Humla,,Madana       
Nepal,Humla,,Maila       
Nepal,Humla,,Melchham       
Nepal,Humla,,Mimi       
Nepal,Humla,,Muchu       
Nepal,Humla,,Raya       
Nepal,Humla,,Rodikot       
Nepal,Humla,,Sarkeedeu       
Nepal,Humla,,Saya       
Nepal,Humla,,Shree Nagar       
Nepal,Humla,,Shreemastha       
Nepal,Humla,,Simikot       
Nepal,Humla,,Syada       
Nepal,Humla,,Thehe       
Nepal,Mugu,,Bhiyee     
Nepal,Mugu,,Dhainakot     
Nepal,Mugu,,Dolphu     
Nepal,Mugu,,Gumtha     
Nepal,Mugu,,Hyanglu     
Nepal,Mugu,,Jima     
Nepal,Mugu,,Karkibada     
Nepal,Mugu,,Kimri     
Nepal,Mugu,,Kot Danda     
Nepal,Mugu,,Mangri     
Nepal,Mugu,,Mugu     
Nepal,Mugu,,Natharpu     
Nepal,Mugu,,Photu     
Nepal,Mugu,,Pina     
Nepal,Mugu,,Pulu     
Nepal,Mugu,,Rara     
Nepal,Mugu,,Kalai     
Nepal,Mugu,,Rowa     
Nepal,Mugu,,Ruga     
Nepal,Mugu,,Khamale     
Nepal,Mugu,,Seri     
Nepal,Mugu,,Shreekot     
Nepal,Mugu,,Shreenagar     
Nepal,Mugu,,Sukadhik     
Nepal,Kalikot,,Badalkot     
Nepal,Kalikot,,Chhapre     
Nepal,Kalikot,,Chilkhaya     
Nepal,Kalikot,,Dahafatgaun     
Nepal,Kalikot,,Dholagohe     
Nepal,Kalikot,,Gela     
Nepal,Kalikot,,Jubitha     
Nepal,Kalikot,,Kheen     
Nepal,Kalikot,,Kotbada     
Nepal,Kalikot,,Kumalgaun     
Nepal,Kalikot,,Lalu     
Nepal,Kalikot,,Malkot     
Nepal,Kalikot,,Manma     
Nepal,Kalikot,,Marta     
Nepal,Kalikot,,Mehal Mudi     
Nepal,Kalikot,,Mugraha     
Nepal,Kalikot,,Mumrakot     
Nepal,Kalikot,,Nanikot     
Nepal,Kalikot,,Odanaku     
Nepal,Kalikot,,Pakha     
Nepal,Kalikot,,Phoi Mahadev     
Nepal,Kalikot,,Phukot     
Nepal,Kalikot,,Raku     
Nepal,Kalikot,,Ramanakot     
Nepal,Kalikot,,Ranchuli     
Nepal,Kalikot,,Rupsa     
Nepal,Kalikot,,Sipkhana     
Nepal,Kalikot,,Siuna     
Nepal,Kalikot,,Sukataya     
Nepal,Kalikot,,Thirpu     
Nepal,Jumla,,Badki     
Nepal,Jumla,,Birat     
Nepal,Jumla,,Bumramadichaur     
Nepal,Jumla,,Chandan Nath     
Nepal,Jumla,,Chhumchaur     
Nepal,Jumla,,Depalgaun     
Nepal,Jumla,,Dhapa     
Nepal,Jumla,,Dillichaur     
Nepal,Jumla,,Garjyangkot     
Nepal,Jumla,,Ghode Mahadev     
Nepal,Jumla,,Guthichaur     
Nepal,Jumla,,Hanku     
Nepal,Jumla,,Kalikakhetu     
Nepal,Jumla,,Kanakasundari     
Nepal,Jumla,,Kartik Swami     
Nepal,Jumla,,Kudari     
Nepal,Jumla,,Lamra     
Nepal,Jumla,,Raralihi     
Nepal,Jumla,,Mahabaipatharkhola     
Nepal,Jumla,,Mahat     
Nepal,Jumla,,Malikabota     
Nepal,Jumla,,Malikathanta     
