Nepal,Achham,,Babala
Nepal,Jumla,,Narakot     
Nepal,Jumla,,Pandawagufa     
Nepal,Jumla,,Patarasi     
Nepal,Jumla,,Patmara     
Nepal,Jumla,,Sanigaun     
Nepal,Jumla,,Talium     
Nepal,Jumla,,Tamti     
Nepal,Jumla,,Tatopani     
Nepal,Dolpa,,Bhijer        
Nepal,Dolpa,,Chharka        
Nepal,Dolpa,,Dho        
Nepal,Dolpa,,Dunai        
Nepal,Dolpa,,Jufal        
Nepal,Dolpa,,Kaigaun        
Nepal,Dolpa,,Kalika        
Nepal,Dolpa,,Lawan        
Nepal,Dolpa,,Lhna        
Nepal,Dolpa,,Likhu        
Nepal,Dolpa,,Majhfal        
Nepal,Dolpa,,Mukot        
Nepal,Dolpa,,Narku        
Nepal,Dolpa,,Pahada        
Nepal,Dolpa,,Phoksundo        
Nepal,Dolpa,,Raha        
Nepal,Dolpa,,Rimi        
Nepal,Dolpa,,Sahartara        
Nepal,Dolpa,,Saldang        
Nepal,Dolpa,,Sarmi        
Nepal,Dolpa,,Sunhoo        
Nepal,Dolpa,,Tinje        
Nepal,Dolpa,,Tripurakot        
Nepal,Jajarkot,,Archhani     
Nepal,Jajarkot,,Bhagawati Tol     
Nepal,Jajarkot,,Bhoor     
Nepal,Jajarkot,,Daha     
Nepal,Jajarkot,,Dandagaun     
Nepal,Jajarkot,,Dasera     
Nepal,Jajarkot,,Dhime     
Nepal,Jajarkot,,Garkhakot     
Nepal,Jajarkot,,Jagatipur     
Nepal,Jajarkot,,Jhapra     
Nepal,Jajarkot,,Junga Thapachaur     
Nepal,Jajarkot,,Karkigaun     
Nepal,Jajarkot,,Khagenkot     
Nepal,Jajarkot,,Khalanga     
Nepal,Jajarkot,,Kortrang     
Nepal,Jajarkot,,Lahai     
Nepal,Jajarkot,,Majhakot     
Nepal,Jajarkot,,Nayakwada     
Nepal,Jajarkot,,Paink     
Nepal,Jajarkot,,Pajaru     
Nepal,Jajarkot,,Punama     
Nepal,Jajarkot,,Ragda     
Nepal,Jajarkot,,Ramidanda     
Nepal,Jajarkot,,Rokayagaun     
Nepal,Jajarkot,,Sakala     
Nepal,Jajarkot,,Salma     
Nepal,Jajarkot,,Sima     
Nepal,Jajarkot,,Suwanauli     
Nepal,Jajarkot,,Talegaun     
Nepal,Jajarkot,,Thala Raikar     
Nepal,Dailekh,,Awal Parajul     
Nepal,Dailekh,,Badabhairab     
Nepal,Dailekh,,Badakhola     
Nepal,Dailekh,,Badalamji     
Nepal,Dailekh,,Baluwatar     
Nepal,Dailekh,,Bansi     
Nepal,Dailekh,,Baraha     
Nepal,Dailekh,,Belpata     
Nepal,Dailekh,,Bhawani     
Nepal,Dailekh,,Bindhyabasini     
Nepal,Dailekh,,Bisalla     
Nepal,Dailekh,,Chamunda     
Nepal,Dailekh,,Chauratha     
Nepal,Dailekh,,Dada Parajul     
Nepal,Dailekh,,Dullu     
Nepal,Dailekh,,Gamaudi     
Nepal,Dailekh,,Gauri     
Nepal,Dailekh,,Goganpani     
Nepal,Dailekh,,Jaganath     
Nepal,Dailekh,,Jambukandh     
Nepal,Dailekh,,Kal Bhairab     
Nepal,Dailekh,,Kalika     
Nepal,Dailekh,,Kasikandh     
Nepal,Dailekh,,Katti     
Nepal,Dailekh,,Khadgabada     
Nepal,Dailekh,,Kharigaira     
Nepal,Dailekh,,Kusapani     
Nepal,Dailekh,,Lakandra     
Nepal,Dailekh,,Lankuri     
Nepal,Dailekh,,Lalikanda     
Nepal,Dailekh,,Layati Bindrasaini     
Nepal,Dailekh,,Bhairi Kalikathum     
Nepal,Dailekh,,Malika     
Nepal,Dailekh,,Meheltoli     
Nepal,Dailekh,,Narayan Municipality     
Nepal,Dailekh,,Naule Katuwal     
Nepal,Dailekh,,Nepa     
Nepal,Dailekh,,Naumule     
Nepal,Dailekh,,Dwari     
Nepal,Dailekh,,Padukasthan     
Nepal,Dailekh,,Pagnath     
Nepal,Dailekh,,Piladi     
Nepal,Dailekh,,Pipalkot     
Nepal,Dailekh,,Chhiudi Pusakot     
Nepal,Dailekh,,Rakam Karnali     
Nepal,Dailekh,,Raniban     
Nepal,Dailekh,,Rawatkot     
Nepal,Dailekh,,Ruma     
Nepal,Dailekh,,Salleri     
Nepal,Dailekh,,Sattala     
Nepal,Dailekh,,Seri     
Nepal,Dailekh,,Sigaudi     
Nepal,Dailekh,,Sinhasain     
Nepal,Dailekh,,Tilepata     
Nepal,Dailekh,,Toli     
Nepal,Dailekh,,Tolijaisi     
Nepal,Surkhet,,Agragaun     
Nepal,Surkhet,,Awalching     
Nepal,Surkhet,,Babiyachaur     
Nepal,Surkhet,,Bajedichaur     
Nepal,Surkhet,,Betan     
Nepal,Surkhet,,Bidyapur     
Nepal,Surkhet,,Bijaura     
Nepal,Surkhet,,Birendranagar Municipality     
Nepal,Surkhet,,Chapre     
Nepal,Surkhet,,Chhinchu     
Nepal,Surkhet,,Dahachaur     
Nepal,Surkhet,,Dandakhali     
Nepal,Surkhet,,Dasarathpur     
Nepal,Surkhet,,Dharapani     
Nepal,Surkhet,,Gadi Bayalkada     
Nepal,Surkhet,,Garpan     
Nepal,Surkhet,,Ghat Gaun     
Nepal,Surkhet,,Ghoreta     
Nepal,Surkhet,,Ghumkhahare     
Nepal,Surkhet,,Gumi     
Nepal,Surkhet,,Guthu     
Nepal,Surkhet,,Hariharpur     
Nepal,Surkhet,,Jarbuta     
Nepal,Surkhet,,Kafalkot     
Nepal,Surkhet,,Kalyan     
Nepal,Surkhet,,Kaprichaur     
Nepal,Surkhet,,Khanikholla     
Nepal,Surkhet,,Kunathari     
Nepal,Surkhet,,Lagaam     
Nepal,Surkhet,,Latikoili     
Nepal,Surkhet,,Lekhfarsa     
Nepal,Surkhet,,Lekhgaun     
Nepal,Surkhet,,Lekhparajul     
Nepal,Surkhet,,Maintada     
Nepal,Surkhet,,Malarani     
Nepal,Surkhet,,Matela     
Nepal,Surkhet,,Mehelkuna     
Nepal,Surkhet,,Neta     
Nepal,Surkhet,,Pamka     
Nepal,Surkhet,,Pokharikanda     
Nepal,Surkhet,,Rajena     
Nepal,Surkhet,,Rakam     
Nepal,Surkhet,,Ramghat     
Nepal,Surkhet,,Ranibas     
Nepal,Surkhet,,Ratu     
Nepal,Surkhet,,Sahare     
Nepal,Surkhet,,Salkot     
Nepal,Surkhet,,Satakhani     
Nepal,Surkhet,,Taranga     
Nepal,Surkhet,,Tatopani     
Nepal,Surkhet,,Uttarganga     
Nepal,Bardiya,,Badalpur       
Nepal,Bardiya,,Baganaha       
Nepal,Bardiya,,Baniyabhar       
Nepal,Bardiya,,Belawa       
Nepal,Bardiya,,Bhimapur       
Nepal,Bardiya,,Daulatpur       
Nepal,Bardiya,,Deudakala       
Nepal,Bardiya,,Dhadhawar       
Nepal,Bardiya,,Dhodhari       
Nepal,Bardiya,,Gola       
Nepal,Bardiya,,Gulariya Municipality       
Nepal,Bardiya,,Jamuni       
Nepal,Bardiya,,Kalika       
Nepal,Bardiya,,Khairi Chandanpur       
Nepal,Bardiya,,Magaragadi       
Nepal,Bardiya,,Mahamadpur       
Nepal,Bardiya,,Manau       
Nepal,Bardiya,,Manpur Mainapokhar       
Nepal,Bardiya,,Manpur Tapara       
Nepal,Bardiya,,Motipur       
Nepal,Bardiya,,Naya Gaun       
Nepal,Bardiya,,Neulapur       
Nepal,Bardiya,,Padanaha       
Nepal,Bardiya,,Pasupatinagar       
Nepal,Bardiya,,Patabhar       
Nepal,Bardiya,,Rajapur       
Nepal,Bardiya,,Sanoshree       
Nepal,Bardiya,,Sivapur       
Nepal,Bardiya,,Sorhawa       
Nepal,Bardiya,,Suryapatawa       
Nepal,Bardiya,,Taratal       
Nepal,Bardiya,,Thakudwara       
Nepal,Banke,,Bageswari     
Nepal,Banke,,Bankatawa     
Nepal,Banke,,Bankatti     
Nepal,Banke,,Basudevpur     
Nepal,Banke,,Baijapur     
Nepal,Banke,,Belahari     
Nepal,Banke,,Belbhar     
Nepal,Banke,,Betahani     
Nepal,Banke,,Bhabaniyapur     
Nepal,Banke,,Binauna     
Nepal,Banke,,Chisapani     
Nepal,Banke,,Ganapur     
Nepal,Banke,,Gangapur     
Nepal,Banke,,Hirminiya     
Nepal,Banke,,Holiya     
Nepal,Banke,,Indrapur     
Nepal,Banke,,Jaispur     
Nepal,Banke,,Kalaphanta     
Nepal,Banke,,Kamdi     
Nepal,Banke,,Kachanapur     
Nepal,Banke,,Katkuiya     
Nepal,Banke,,Khajurakhurda     
Nepal,Banke,,Khaskarkando     
Nepal,Banke,,Khaskusma     
Nepal,Banke,,Kohalpur     
Nepal,Banke,,Laxmanpur     
Nepal,Banke,,Mahadevpuri     
Nepal,Banke,,Manikapur     
Nepal,Banke,,Matehiya     
Nepal,Banke,,Narainapur     
Nepal,Banke,,Naubasta     
Nepal,Banke,,Nepalgunj Municipality     
Nepal,Banke,,Paraspur     
Nepal,Banke,,Phattepur     
Nepal,Banke,,Piprahawa     
Nepal,Banke,,Puraina     
Nepal,Banke,,Puraini     
Nepal,Banke,,Radhapur     
Nepal,Banke,,Rajhena     
Nepal,Banke,,Raniyapur     
Nepal,Banke,,Saigaun     
Nepal,Banke,,Samserganj     
Nepal,Banke,,Sitapur     
Nepal,Banke,,Sonpur     
Nepal,Banke,,Titihiriya     
Nepal,Banke,,Udharapur     
Nepal,Banke,,Udayapur     
Nepal,Dang,,Baghmare     
Nepal,Dang,,Bela     
Nepal,Dang,,Bijauri     
Nepal,Dang,,Chaulahi     
Nepal,Dang,,Dhanauri     
Nepal,Dang,,Dharna     
Nepal,Dang,,Dhikpur     
Nepal,Dang,,Duruwa     
Nepal,Dang,,Gadhawa     
Nepal,Dang,,Gangapraspur     
Nepal,Dang,,Gobardiya     
Nepal,Dang,,Goltakuri     
Nepal,Dang,,Halwar     
Nepal,Dang,,Hansipur     
Nepal,Dang,,Hapur     
Nepal,Dang,,Hekuli     
Nepal,Dang,,Kabhre     
Nepal,Dang,,Koilabas     
Nepal,Dang,,Lalmatiya     
Nepal,Dang,,Laxmipur     
Nepal,Dang,,Loharpani     
Nepal,Dang,,Manpur     
Nepal,Dang,,Narayanpur     
Nepal,Dang,,Panchakule     
Nepal,Dang,,Pawan Nagar     
Nepal,Dang,,Phulbari     
Nepal,Dang,,Purandhara     
Nepal,Dang,,Rajpur     
Nepal,Dang,,Rampur     
Nepal,Dang,,Saidha     
Nepal,Dang,,Satbariya     
Nepal,Dang,,Saudiyar     
Nepal,Dang,,Shantinagar     
Nepal,Dang,,Shreegaun     
Nepal,Dang,,Sisahaniya     
Nepal,Dang,,Sonpur     
Nepal,Dang,,Syuja     
Nepal,Dang,,Tarigaun     
Nepal,Dang,,Ghorahi Municipality     
Nepal,Dang,,Tulsipur Municipality     
Nepal,Dang,,Urahari     
Nepal,Salyan,,Badagaun     
Nepal,Salyan,,Bafukhola     
Nepal,Salyan,,Bajh Kanda     
Nepal,Salyan,,Bame     
Nepal,Salyan,,Bhalchaur     
Nepal,Salyan,,Chande     
Nepal,Salyan,,Chhayachhetra     
Nepal,Salyan,,Damachaur     
Nepal,Salyan,,Dandagaun     
Nepal,Salyan,,Darmakot     
Nepal,Salyan,,Devsthal     
Nepal,Salyan,,Dhajari Pipal     
Nepal,Salyan,,Dhakadam     
Nepal,Salyan,,Dhanwang     
Nepal,Salyan,,Hiwalcha     
Nepal,Salyan,,Jimali     
Nepal,Salyan,,Kabhrechaur     
Nepal,Salyan,,Kajeri     
Nepal,Salyan,,Kalagaun     
Nepal,Salyan,,Kalimati Kalche     
Nepal,Salyan,,Kalimati Rampur     
Nepal,Salyan,,Karagithi     
Nepal,Salyan,,Kavra     
Nepal,Salyan,,Khalanga     
Nepal,Salyan,,Korbang Jhimpe     
Nepal,Salyan,,Kotbara     
Nepal,Salyan,,Kotmala     
Nepal,Salyan,,Kupinde Daha     
Nepal,Salyan,,Laxmipur     
Nepal,Salyan,,Lekhpokhara     
Nepal,Salyan,,Majh Kanda     
Nepal,Salyan,,Marke     
Nepal,Salyan,,Marmaparikanda     
Nepal,Salyan,,Mulkhola     
Nepal,Salyan,,Nigalchula     
Nepal,Salyan,,Phalawang     
Nepal,Salyan,,Pipal Neta     
Nepal,Salyan,,Rim     
Nepal,Salyan,,Saijuwal Takura     
Nepal,Salyan,,Sarpani Garpa     
Nepal,Salyan,,Sibaratha     
Nepal,Salyan,,Siddheswar     
Nepal,Salyan,,Sinwang     
Nepal,Salyan,,Suikot     
Nepal,Salyan,,Syanikhal     
Nepal,Salyan,,Tharmare     
Nepal,Salyan,,Tribeni     
Nepal,Rukum,,Aathbisdandagaun     
Nepal,Rukum,,Aathbiskot     
Nepal,Rukum,,Arma     
Nepal,Rukum,,Banfikot     
Nepal,Rukum,,Bhalakcha     
Nepal,Rukum,,Bijayaswori     
Nepal,Rukum,,Chhiwang     
Nepal,Rukum,,Chaukhawang     
Nepal,Rukum,,Chunwang     
Nepal,Rukum,,Duli     
Nepal,Rukum,,Garayala     
Nepal,Rukum,,Gotamkot     
Nepal,Rukum,,Ghetma     
Nepal,Rukum,,Hukam     
Nepal,Rukum,,Jang     
Nepal,Rukum,,Jhula     
Nepal,Rukum,,Kanda     
Nepal,Rukum,,Kankri     
Nepal,Rukum,,Khara     
Nepal,Rukum,,Kholagaun     
Nepal,Rukum,,Kol     
Nepal,Rukum,,Kotjahari     
Nepal,Rukum,,Magma     
Nepal,Rukum,,Mahat     
Nepal,Rukum,,Morawang     
Nepal,Rukum,,Muru     
Nepal,Rukum,,Khalanga     
Nepal,Rukum,,Nuwakot     
Nepal,Rukum,,Pipal     
Nepal,Rukum,,Pokhara     
Nepal,Rukum,,Purtimkanda     
Nepal,Rukum,,Pwang     
Nepal,Rukum,,Peugha     
Nepal,Rukum,,Rangsi     
Nepal,Rukum,,Ranmamaikot     
Nepal,Rukum,,Rugha     
Nepal,Rukum,,Sankha     
Nepal,Rukum,,Simli     
Nepal,Rukum,,Sisne     
Nepal,Rukum,,Rukumkot     
Nepal,Rukum,,Syalakhadi     
Nepal,Rukum,,Syalapakha     
Nepal,Rukum,,Taksera     
Nepal,Rolpa,,Aresh     
Nepal,Rolpa,,Bhabang     
Nepal,Rolpa,,Mirul     
Nepal,Rolpa,,Budagaun     
Nepal,Rolpa,,Dhawang     
Nepal,Rolpa,,Dubring     
Nepal,Rolpa,,Dubidanda     
Nepal,Rolpa,,Eriwang     
Nepal,Rolpa,,Fagaam     
Nepal,Rolpa,,Gaam     
Nepal,Rolpa,,Gairigaun     
Nepal,Rolpa,,Gajul     
Nepal,Rolpa,,Gharti Gaun     
Nepal,Rolpa,,Ghodagaun     
Nepal,Rolpa,,Gumchal     
Nepal,Rolpa,,Harjang     
Nepal,Rolpa,,Jailwang     
Nepal,Rolpa,,Jaimakasala     
Nepal,Rolpa,,Jangkot     
Nepal,Rolpa,,Jaulipokhari     
Nepal,Rolpa,,Jedwang     
Nepal,Rolpa,,Jhenam     
Nepal,Rolpa,,Jinabang     
Nepal,Rolpa,,Jungar     
Nepal,Rolpa,,Kareti     
Nepal,Rolpa,,Khumel     
Nepal,Rolpa,,Khungri     
Nepal,Rolpa,,Korchabang     
Nepal,Rolpa,,Kotgaun     
Nepal,Rolpa,,Kureli     
Nepal,Rolpa,,Liwang     
Nepal,Rolpa,,Masina     
Nepal,Rolpa,,Mijhing     
Nepal,Rolpa,,Nuwagaun     
Nepal,Rolpa,,Pachhabang     
Nepal,Rolpa,,Pakhapani     
Nepal,Rolpa,,Pang     
Nepal,Rolpa,,Rangkot     
Nepal,Rolpa,,Rangsi     
Nepal,Rolpa,,Rank     
Nepal,Rolpa,,Sakhi     
Nepal,Rolpa,,Seram     
Nepal,Rolpa,,Sirpa     
Nepal,Rolpa,,Siuri     
Nepal,Rolpa,,Talabang     
Nepal,Rolpa,,Tewang     
Nepal,Rolpa,,Thabang     
Nepal,Rolpa,,Uwa     
Nepal,Rolpa,,Badachaur     
Nepal,Rolpa,,Hwama     
Nepal,Rolpa,,Wot     
Nepal,Pyuthan,,Arkha     
Nepal,Pyuthan,,Badikot     
Nepal,Pyuthan,,Bangesal     
Nepal,Pyuthan,,Baraula     
Nepal,Pyuthan,,Barjiwang     
Nepal,Pyuthan,,Belwas     
Nepal,Pyuthan,,Bhingri     
Nepal,Pyuthan,,Bijaya Nagar     
Nepal,Pyuthan,,Bijubar     
Nepal,Pyuthan,,Bijuli     
Nepal,Pyuthan,,Chuja     
Nepal,Pyuthan,,Dakhakwadi     
Nepal,Pyuthan,,Damri     
Nepal,Pyuthan,,Dangwang     
Nepal,Pyuthan,,Dharampani     
Nepal,Pyuthan,,Dharmawati     
Nepal,Pyuthan,,Dhobaghat (Udayapur Kot)     
Nepal,Pyuthan,,Dhuwang     
Nepal,Pyuthan,,Dungegadi     
Nepal,Pyuthan,,Gothiwang     
Nepal,Pyuthan,,Hansapur     
Nepal,Pyuthan,,Jumrikanda     
Nepal,Pyuthan,,Khaira     
Nepal,Pyuthan,,Khawang     
Nepal,Pyuthan,,Khung     
Nepal,Pyuthan,,Kochiwang     
Nepal,Pyuthan,,Ligha     
Nepal,Pyuthan,,Liwang     
Nepal,Pyuthan,,Lung     
Nepal,Pyuthan,,Majhakot     
Nepal,Pyuthan,,Maranthana     
Nepal,Pyuthan,,Markawang     
Nepal,Pyuthan,,Narikot     
Nepal,Pyuthan,,Naya Gaun     
Nepal,Pyuthan,,Okharkot     
Nepal,Pyuthan,,Pakala     
Nepal,Pyuthan,,Phopli     
Nepal,Pyuthan,,Puja     
Nepal,Pyuthan,,Pythan Khalanga     
Nepal,Pyuthan,,Rajbara     
Nepal,Pyuthan,,Ramdi     
Nepal,Pyuthan,,Ruspur Kot     
Nepal,Pyuthan,,Sari     
Nepal,Pyuthan,,Swargadwarikhal     
Nepal,Pyuthan,,Syauliwang     
Nepal,Pyuthan,,Tiram     
Nepal,Pyuthan,,Torwang     
Nepal,Pyuthan,,Tusara     
Nepal,Pyuthan,,Wangemarot     
